Date,Actual_Load,Predicted_Load
26-06-15,728694,721774
27-06-15,675282,662654
28-06-15,628495,625277
29-06-15,759328,744222
30-06-15,783354,777159
01-07-15,758579,766605
02-07-15,749273,749034
03-07-15,631309,643850
04-07-15,655895,669143
05-07-15,670846,676042
06-07-15,585878,591485
07-07-15,812407,793593
08-07-15,748184,733524
09-07-15,653484,657524
10-07-15,672160,679013
11-07-15,598305,603121
12-07-15,641362,632007
13-07-15,775540,770702
14-07-15,800423,794934
15-07-15,805102,803718
16-07-15,802506,802966
17-07-15,800504,794163
18-07-15,705872,717901
19-07-15,640396,653044
20-07-15,793484,779316
21-07-15,817725,808035
22-07-15,804835,813516
23-07-15,803183,794304
24-07-15,795545,803571
25-07-15,684684,700721
26-07-15,632256,638143
27-07-15,768681,779296
28-07-15,786625,789308
29-07-15,797568,789470
30-07-15,770178,776023
31-07-15,730050,740378
01-08-15,784885,790615
02-08-15,684181,693316
03-08-15,583753,594738
04-08-15,678050,678287
05-08-15,675323,671219
06-08-15,707612,697296
07-08-15,809506,801319
08-08-15,659249,656603
09-08-15,659252,663457
10-08-15,664972,671472
11-08-15,556566,551503
12-08-15,615680,614634
13-08-15,701818,706536
14-08-15,662394,679048
15-08-15,578269,561216
16-08-15,553364,567899
17-08-15,652326,654890
18-08-15,658956,663178
19-08-15,663918,667245
20-08-15,687415,671620
21-08-15,701232,689575
22-08-15,631846,631259
23-08-15,574698,572189
24-08-15,666071,685586
25-08-15,684830,688933
26-08-15,685863,706582
27-08-15,718565,709964
28-08-15,721664,717019
29-08-15,655679,647325
30-08-15,612113,611460
31-08-15,736112,725689
01-09-15,775146,783821
02-09-15,807657,801366
03-09-15,695624,696299
04-09-15,686572,685384
05-09-15,607843,606393
06-09-15,716135,727225
07-09-15,793010,793532
08-09-15,586509,604418
09-09-15,677635,696501
10-09-15,649713,653301
11-09-15,648326,659435
12-09-15,716974,731470
13-09-15,559101,554726
14-09-15,659130,666824
15-09-15,677326,674471
16-09-15,687755,683084
17-09-15,671555,676480
18-09-15,663210,655864
19-09-15,597441,590391
20-09-15,551258,547793
21-09-15,666974,658222
22-09-15,685937,690296
23-09-15,681227,684088
24-09-15,673047,655554
25-09-15,670937,681105
26-09-15,603084,607653
27-09-15,554730,550224
28-09-15,661427,663792
29-09-15,673984,674330
30-09-15,671739,674314
01-10-15,689708,680923
02-10-15,742590,826211
03-10-15,706321,705899
04-10-15,677503,677794
05-10-15,558941,565717
06-10-15,716305,704458
07-10-15,782420,794219
08-10-15,692157,692722
09-10-15,684580,686530
10-10-15,587995,586880
11-10-15,672770,670749
12-10-15,734810,741519
13-10-15,653543,669379
14-10-15,662712,664048
15-10-15,663008,668958
16-10-15,665682,661039
17-10-15,602588,591981
18-10-15,552875,548476
19-10-15,664238,663313
20-10-15,675067,676736
21-10-15,670265,676145
22-10-15,667862,676664
23-10-15,668601,666480
24-10-15,597050,595045
25-10-15,571168,570313
26-10-15,661953,665419
27-10-15,677035,673438
28-10-15,676658,675465
29-10-15,676251,675131
30-10-15,670309,672227
31-10-15,597565,599008
01-11-15,639058,641840
02-11-15,808320,811543
03-11-15,701756,700760
04-11-15,612939,599270
05-11-15,668923,676828
06-11-15,701517,702617
07-11-15,694939,709883
08-11-15,710646,718671
09-11-15,657676,658723
10-11-15,545454,542088
11-11-15,677749,675441
12-11-15,733082,737939
13-11-15,678097,679479
14-11-15,602135,602352
15-11-15,558267,554861
16-11-15,674414,674714
17-11-15,696400,686880
18-11-15,697087,695109
19-11-15,693672,695256
20-11-15,692926,688316
21-11-15,627648,623973
22-11-15,588691,594150
23-11-15,723118,726568
24-11-15,755621,745379
25-11-15,748481,746569
26-11-15,740829,734635
27-11-15,728058,727311
28-11-15,653868,647524
29-11-15,607926,603628
30-11-15,734849,729652
01-12-15,760214,756754
02-12-15,762505,806724
03-12-15,698044,695105
04-12-15,563041,558103
05-12-15,690610,692341
06-12-15,681980,685527
07-12-15,637505,642099
08-12-15,716049,720285
09-12-15,609210,603637
10-12-15,556622,544138
11-12-15,681089,675610
12-12-15,665852,667376
13-12-15,622191,613735
14-12-15,741076,732767
15-12-15,745014,746842
16-12-15,736211,738884
17-12-15,733613,731873
18-12-15,717723,728578
19-12-15,656111,647163
20-12-15,607501,606280
21-12-15,706182,733090
22-12-15,714470,729406
23-12-15,700155,716350
24-12-15,614411,618989
25-12-15,523014,526627
26-12-15,578302,570566
27-12-15,573243,564096
28-12-15,657641,676763
29-12-15,653713,680395
30-12-15,648988,653755
31-12-15,600159,600956
01-01-16,522125,520488
02-01-16,719136,726690
03-01-16,748524,756755
04-01-16,700822,706105
05-01-16,530521,542346
06-01-16,668680,670192
07-01-16,736820,738238
08-01-16,730635,724133
09-01-16,757463,755643
10-01-16,611903,611918
11-01-16,558169,549093
12-01-16,750427,746133
13-01-16,760134,754958
14-01-16,765948,755537
15-01-16,760379,765022
16-01-16,693004,694828
17-01-16,658045,651568
18-01-16,774212,764901
19-01-16,780217,787686
20-01-16,776932,780053
21-01-16,773169,771806
22-01-16,758816,751445
23-01-16,666858,677018
24-01-16,615513,616014
25-01-16,726984,725034
26-01-16,745370,744151
27-01-16,746347,749403
28-01-16,745559,753023
29-01-16,739056,748753
30-01-16,665663,666201
31-01-16,618882,617434
01-02-16,584488,585461
02-02-16,733911,737378
03-02-16,747117,740186
04-02-16,632991,631120
05-02-16,606690,600324
06-02-16,674648,675806
07-02-16,661708,663738
08-02-16,746160,744291
09-02-16,763974,761237
10-02-16,563870,560374
11-02-16,664484,672179
12-02-16,742395,742612
13-02-16,665733,660271
14-02-16,626006,622727
15-02-16,754983,750328
16-02-16,770976,787121
17-02-16,781561,787650
18-02-16,785711,785287
19-02-16,771322,781418
20-02-16,683581,690232
21-02-16,633492,628487
22-02-16,733866,740636
23-02-16,737910,738943
24-02-16,745720,737772
25-02-16,739335,747608
26-02-16,752744,745427
27-02-16,696083,693820
28-02-16,638711,644177
29-02-16,732856,736005
01-03-16,587997,581904
02-03-16,737454,738060
03-03-16,738586,740128
04-03-16,594549,585920
05-03-16,662261,664081
06-03-16,677965,675266
07-03-16,613738,610014
08-03-16,754402,754185
09-03-16,693518,690600
10-03-16,673302,678639
11-03-16,678102,672807
12-03-16,673725,672035
13-03-16,616933,621754
14-03-16,743239,739615
15-03-16,756130,749938
16-03-16,745479,754504
17-03-16,747483,743406
18-03-16,738893,747644
19-03-16,655835,659768
20-03-16,607825,607592
21-03-16,715450,718510
22-03-16,716587,719216
23-03-16,701321,700939
24-03-16,611190,596618
25-03-16,567089,563697
26-03-16,587248,590803
27-03-16,536297,544870
28-03-16,619931,628406
29-03-16,683086,690004
30-03-16,686008,696109
31-03-16,699132,698735
01-04-16,670464,688425
02-04-16,739586,747334
03-04-16,742533,735092
04-04-16,710509,700178
05-04-16,669237,667837
06-04-16,607156,607660
07-04-16,727620,736353
08-04-16,752617,753713
09-04-16,654201,650704
10-04-16,695662,695317
11-04-16,690699,675369
12-04-16,625700,620278
13-04-16,703248,702189
14-04-16,700049,697998
15-04-16,691552,691973
16-04-16,622326,618671
17-04-16,574005,576080
18-04-16,677543,682190
19-04-16,699990,693145
20-04-16,703121,698441
21-04-16,692224,700130
22-04-16,682859,687501
23-04-16,602034,611422
24-04-16,554875,567354
25-04-16,615015,666894
26-04-16,672443,678606
27-04-16,679259,677748
28-04-16,678398,679370
29-04-16,673404,676824
30-04-16,600756,604793
01-05-16,666426,664581
02-05-16,739825,740931
03-05-16,666677,673536
04-05-16,722870,722194
05-05-16,670613,664311
06-05-16,560544,562779
07-05-16,753177,744888
08-05-16,732533,733621
09-05-16,796663,807498
10-05-16,665688,691240
11-05-16,618370,613114
12-05-16,699274,689589
13-05-16,670488,672736
14-05-16,596638,601312
15-05-16,539761,550806
16-05-16,610763,615430
17-05-16,650475,649350
18-05-16,668484,662884
19-05-16,666121,669683
20-05-16,667188,664426
21-05-16,601708,602679
22-05-16,553922,551303
23-05-16,650201,654669
24-05-16,664899,667204
25-05-16,674869,666022
26-05-16,672427,659701
27-05-16,671715,668024
28-05-16,603143,604014
29-05-16,547137,554014
30-05-16,649718,651002
31-05-16,662482,664697
01-06-16,590833,572247
02-06-16,671802,664421
03-06-16,622256,632868
04-06-16,707260,714122
05-06-16,670884,659676
06-06-16,670655,674036
07-06-16,759341,755491
08-06-16,650218,657803
09-06-16,817842,811422
10-06-16,693927,687880
11-06-16,565826,580283
12-06-16,644897,641516
13-06-16,712889,697871
14-06-16,724579,721396
15-06-16,710461,709205
16-06-16,675552,689353
17-06-16,670399,663997
18-06-16,608608,602060
19-06-16,561789,561572
20-06-16,673687,679547
21-06-16,703887,705547
22-06-16,713985,719854
23-06-16,709151,715296
24-06-16,675239,671970
25-06-16,643051,625505
26-06-16,584745,588589
27-06-16,705022,699345
28-06-16,738333,721577
29-06-16,738371,732574
30-06-16,742863,737129
01-07-16,717796,701180
02-07-16,619931,620415
03-07-16,760509,751374
04-07-16,700286,707333
05-07-16,600837,594986
06-07-16,699950,691905
07-07-16,748282,755602
08-07-16,598858,605904
09-07-16,776481,818880
10-07-16,677009,674345
11-07-16,684282,706225
12-07-16,702620,694416
13-07-16,744206,754481
14-07-16,729571,737006
15-07-16,719736,729243
16-07-16,650659,658444
17-07-16,602145,610757
18-07-16,736178,742097
19-07-16,763062,768532
20-07-16,777489,761905
21-07-16,775559,762856
22-07-16,754557,754728
23-07-16,661762,664752
24-07-16,607176,604187
25-07-16,707788,698754
26-07-16,772493,754899
27-07-16,775049,775714
28-07-16,773763,773588
29-07-16,768918,773542
30-07-16,688682,697628
31-07-16,627251,626790
01-08-16,721012,717275
02-08-16,728381,721467
03-08-16,764321,774672
04-08-16,704654,706804
05-08-16,556905,553258
06-08-16,717434,718982
07-08-16,754167,742917
08-08-16,704759,706627
09-08-16,764167,771896
10-08-16,606831,612327
11-08-16,716075,718294
12-08-16,629159,626640
13-08-16,627513,640136
14-08-16,578855,590054
15-08-16,594375,579952
16-08-16,683072,693017
17-08-16,696559,692856
18-08-16,708534,700831
19-08-16,713227,702240
20-08-16,658657,649389
21-08-16,598813,600171
22-08-16,718511,708273
23-08-16,737048,751060
24-08-16,735415,737083
25-08-16,729491,737926
26-08-16,728990,726828
27-08-16,662635,666443
28-08-16,625177,616178
29-08-16,746102,734922
30-08-16,752291,743770
31-08-16,754170,746642
01-09-16,653089,650119
02-09-16,743307,734809
03-09-16,775747,769942
04-09-16,627123,633179
05-09-16,666558,660594
06-09-16,725901,725052
07-09-16,689450,685388
08-09-16,712047,713585
09-09-16,753332,757433
10-09-16,559760,557601
11-09-16,718959,707699
12-09-16,676969,678673
13-09-16,736619,746530
14-09-16,693252,710473
15-09-16,680053,687316
16-09-16,678416,690507
17-09-16,611106,605540
18-09-16,563667,560214
19-09-16,667798,675734
20-09-16,691157,689129
21-09-16,690178,690424
22-09-16,696395,695576
23-09-16,690603,693511
24-09-16,610437,614639
25-09-16,562841,560796
26-09-16,676293,672780
27-09-16,696652,693770
28-09-16,669715,697819
29-09-16,688627,698430
30-09-16,685504,684076
01-10-16,621950,603198
02-10-16,742064,742497
03-10-16,767892,770400
04-10-16,583974,583142
05-10-16,681063,676251
06-10-16,713267,712265
07-10-16,641234,642073
08-10-16,683399,697472
09-10-16,671186,670997
10-10-16,662487,666155
11-10-16,719998,726102
12-10-16,641873,647992
13-10-16,661200,659782
14-10-16,656166,673701
15-10-16,590837,591296
16-10-16,550852,551990
17-10-16,671183,662659
18-10-16,685659,684140
19-10-16,682395,685713
20-10-16,679653,678383
21-10-16,675533,674741
22-10-16,612380,602885
23-10-16,568465,564169
24-10-16,675295,677146
25-10-16,688494,689253
26-10-16,685232,689526
27-10-16,683358,681327
28-10-16,677965,676448
29-10-16,599154,604366
30-10-16,566607,580151
31-10-16,602558,620923
01-11-16,724376,725405
02-11-16,742235,737702
03-11-16,751590,765324
04-11-16,698277,696539
05-11-16,678839,676318
06-11-16,629008,628958
07-11-16,773978,764745
08-11-16,680219,674372
09-11-16,619740,623003
10-11-16,668920,670576
11-11-16,716565,713250
12-11-16,614894,609783
13-11-16,588993,580705
14-11-16,703744,697939
15-11-16,728617,726111
16-11-16,725476,734614
17-11-16,727133,724343
18-11-16,722367,721307
19-11-16,643934,647873
20-11-16,607981,591462
21-11-16,720916,717432
22-11-16,738515,745177
23-11-16,740976,751441
24-11-16,744547,750821
25-11-16,750640,747966
26-11-16,678171,671493
27-11-16,626330,622407
28-11-16,731645,740366
29-11-16,752680,745424
30-11-16,748733,745393
01-12-16,745934,749820
02-12-16,740071,714764
03-12-16,668298,677089
04-12-16,714548,706098
05-12-16,677502,679611
06-12-16,577164,579462
07-12-16,774316,776921
08-12-16,686174,682708
09-12-16,742479,749616
10-12-16,581821,567311
11-12-16,637890,638500
12-12-16,733127,733377
13-12-16,759878,765443
14-12-16,766908,765725
15-12-16,769368,769590
16-12-16,764105,768220
17-12-16,680353,679312
18-12-16,645178,639862
19-12-16,770906,764387
20-12-16,772783,778697
21-12-16,763804,766600
22-12-16,748839,751587
23-12-16,710885,725516
24-12-16,610378,623402
25-12-16,535713,546547
26-12-16,586992,609677
27-12-16,678824,672029
28-12-16,685103,683275
29-12-16,687599,687066
30-12-16,685187,688173
31-12-16,628723,622823
01-01-17,563599,572119
02-01-17,755665,758734
03-01-17,725569,723455
04-01-17,614479,616344
05-01-17,540855,516970
06-01-17,703698,705309
07-01-17,620843,627281
08-01-17,760023,746655
09-01-17,700448,703149
10-01-17,572194,565896
11-01-17,582334,577347
12-01-17,791836,797066
13-01-17,766362,772723
14-01-17,707208,702245
15-01-17,666078,659843
16-01-17,782761,783814
17-01-17,805678,814698
18-01-17,841133,828883
19-01-17,847564,838715
20-01-17,834406,839822
21-01-17,733290,736928
22-01-17,675589,670194
23-01-17,796442,795106
24-01-17,802256,812622
25-01-17,809421,810771
26-01-17,817315,811907
27-01-17,800355,801735
28-01-17,704311,713121
29-01-17,654421,655046
30-01-17,760045,762561
31-01-17,761603,771318
01-02-17,695918,683558
02-02-17,757995,757617
03-02-17,723703,725500
04-02-17,573924,568290
05-02-17,644825,645520
06-02-17,709016,703674
07-02-17,578838,580341
08-02-17,765419,760409
09-02-17,629493,631614
10-02-17,690296,687731
11-02-17,672931,677537
12-02-17,728666,722559
13-02-17,742761,744843
14-02-17,748712,750857
15-02-17,734388,745746
16-02-17,737665,737077
17-02-17,731761,732533
18-02-17,663804,661494
19-02-17,612507,621708
20-02-17,719701,732030
21-02-17,730668,735490
22-02-17,731587,727655
23-02-17,735684,728171
24-02-17,725498,728048
25-02-17,650953,650634
26-02-17,604454,603484
27-02-17,702022,701821
28-02-17,709307,697508
01-03-17,750735,756331
02-03-17,746946,750721
03-03-17,733127,717755
04-03-17,674605,682317
05-03-17,675822,677802
06-03-17,634399,633973
07-03-17,699927,706054
08-03-17,780948,776738
09-03-17,587187,589531
10-03-17,693724,709196
11-03-17,685167,683274
12-03-17,681774,672110
13-03-17,699079,684715
14-03-17,713397,704625
15-03-17,696339,704758
16-03-17,695094,696619
17-03-17,685786,692157
18-03-17,606381,620878
19-03-17,558729,567356
20-03-17,655778,649539
21-03-17,694498,690308
22-03-17,712277,694417
23-03-17,727523,720969
24-03-17,735202,731189
25-03-17,665811,658606
26-03-17,577743,574993
27-03-17,713030,705104
28-03-17,708065,717473
29-03-17,699149,697375
30-03-17,687531,695088
31-03-17,684542,681513
01-04-17,746239,746703
02-04-17,666035,670632
03-04-17,666297,669127
04-04-17,687872,686678
05-04-17,679330,676187
06-04-17,566634,567721
07-04-17,738651,736779
08-04-17,794049,784200
09-04-17,708504,713342
10-04-17,710942,697436
11-04-17,611392,609436
12-04-17,802021,802380
13-04-17,565801,567920
14-04-17,520351,521383
15-04-17,544912,545933
16-04-17,516274,525133
17-04-17,571812,577005
18-04-17,651788,647100
19-04-17,673068,666253
20-04-17,675699,675686
21-04-17,672197,671464
22-04-17,608825,604506
23-04-17,556155,555257
24-04-17,638198,643320
25-04-17,676559,670728
26-04-17,683160,681322
27-04-17,690605,679502
28-04-17,686183,695828
29-04-17,616549,620894
30-04-17,562736,566856
01-05-17,713121,717934
02-05-17,622623,624034
03-05-17,615617,612443
04-05-17,684558,687987
05-05-17,676491,667177
06-05-17,657715,670929
07-05-17,749916,745673
08-05-17,716777,717830
09-05-17,744836,724023
10-05-17,715193,711216
11-05-17,561029,565418
12-05-17,812060,806667
13-05-17,603213,604247
14-05-17,550106,552639
15-05-17,647266,652705
16-05-17,685656,687866
17-05-17,683127,683334
18-05-17,677744,677266
19-05-17,666308,665457
20-05-17,603024,600376
21-05-17,560680,557207
22-05-17,668257,670675
23-05-17,692559,690404
24-05-17,703196,703355
25-05-17,713132,715597
26-05-17,709089,711028
27-05-17,633924,637663
28-05-17,573426,578334
29-05-17,675830,679164
30-05-17,688900,685312
31-05-17,693916,688671
01-06-17,608551,602376
02-06-17,736247,738808
03-06-17,701372,711639
04-06-17,680895,682252
05-06-17,605866,601249
06-06-17,694414,691824
07-06-17,738511,741432
08-06-17,646500,641882
09-06-17,749317,744673
10-06-17,707696,704995
11-06-17,675665,685574
12-06-17,723382,703637
13-06-17,777198,764458
14-06-17,791490,780101
15-06-17,795862,774797
16-06-17,795973,792122
17-06-17,733089,721735
18-06-17,675407,679031
19-06-17,795426,807946
20-06-17,809758,812170
21-06-17,809850,817636
22-06-17,811260,810208
23-06-17,789202,796579
24-06-17,702743,702696
25-06-17,649445,650343
26-06-17,759016,763452
27-06-17,763560,768104
28-06-17,738351,750576
29-06-17,701489,718391
30-06-17,685681,690603
01-07-17,664622,644177
02-07-17,741601,757726
03-07-17,709786,710637
04-07-17,676470,675795
05-07-17,552006,552763
06-07-17,705970,700473
07-07-17,727621,727391
08-07-17,749431,738187
09-07-17,740465,740125
10-07-17,619926,622708
11-07-17,702690,703144
12-07-17,744918,750487
13-07-17,816326,797497
14-07-17,807731,803999
15-07-17,717607,719582
16-07-17,654711,659234
17-07-17,784090,779108
18-07-17,806907,808216
19-07-17,796753,803173
20-07-17,772158,779263
21-07-17,753470,763666
22-07-17,675449,680064
23-07-17,617860,624925
24-07-17,724338,730950
25-07-17,724644,718642
26-07-17,750819,749430
27-07-17,776936,772112
28-07-17,779548,782713
29-07-17,705486,708603
30-07-17,651138,646944
31-07-17,739211,746406
01-08-17,651505,646343
02-08-17,749159,755909
03-08-17,698311,704409
04-08-17,610514,607222
05-08-17,656880,662604
06-08-17,719594,714936
07-08-17,649106,653181
08-08-17,736814,745781
09-08-17,716074,718772
10-08-17,572005,568531
11-08-17,714534,713202
12-08-17,685937,669510
13-08-17,581754,591129
14-08-17,659766,650483
15-08-17,625407,612279
16-08-17,704357,718830
17-08-17,720782,725881
18-08-17,732034,726590
19-08-17,662260,664035
20-08-17,615992,614658
21-08-17,737052,741356
22-08-17,755885,771961
23-08-17,757490,758787
24-08-17,753444,761417
25-08-17,746331,752718
26-08-17,676598,681367
27-08-17,618542,628212
28-08-17,724511,724055
29-08-17,722450,729236
30-08-17,710440,717421
31-08-17,710760,701401
01-09-17,777392,777758
02-09-17,761718,760326
03-09-17,693184,694024
04-09-17,559125,560926
05-09-17,677894,675137
06-09-17,717443,719554
07-09-17,603596,600330
08-09-17,703330,718348
09-09-17,630321,642483
10-09-17,667883,672162
11-09-17,714472,703609
12-09-17,680253,690860
13-09-17,724144,720835
14-09-17,724112,726710
15-09-17,690303,703305
16-09-17,609458,607951
17-09-17,564212,556110
18-09-17,674527,673852
19-09-17,693971,691725
20-09-17,698159,695953
21-09-17,699433,701157
22-09-17,697983,693404
23-09-17,626401,624315
24-09-17,577723,584128
25-09-17,684433,675161
26-09-17,702639,708735
27-09-17,704703,701183
28-09-17,702726,708093
29-09-17,700337,700242
30-09-17,624324,624105
01-10-17,803091,787721
02-10-17,770584,769771
03-10-17,682238,690438
04-10-17,652849,653330
05-10-17,682449,673048
06-10-17,651613,652277
07-10-17,733817,716537
08-10-17,672861,690503
09-10-17,571645,569918
10-10-17,694987,694168
11-10-17,721438,714818
12-10-17,650284,636216
13-10-17,635717,646885
14-10-17,604736,612238
15-10-17,563617,577555
16-10-17,679232,675119
17-10-17,691504,686221
18-10-17,692097,686812
19-10-17,678293,685512
20-10-17,679593,672930
21-10-17,606588,607545
22-10-17,556249,557336
23-10-17,667293,665484
24-10-17,688222,682544
25-10-17,694388,693369
26-10-17,687865,694564
27-10-17,681050,685888
28-10-17,597893,604515
29-10-17,572262,571130
30-10-17,663977,663850
31-10-17,683161,671048
01-11-17,781205,784613
02-11-17,693979,695216
03-11-17,609067,614728
04-11-17,662642,657151
05-11-17,678787,680094
06-11-17,614088,604751
07-11-17,764013,751345
08-11-17,674471,677164
09-11-17,666319,674925
10-11-17,690186,694946
11-11-17,644934,636165
12-11-17,765986,772056
13-11-17,711922,710030
14-11-17,671282,731826
15-11-17,752825,746161
16-11-17,752430,744577
17-11-17,740564,739223
18-11-17,661026,655116
19-11-17,612822,607230
20-11-17,734780,726060
21-11-17,752295,746113
22-11-17,760136,752200
23-11-17,747579,751177
24-11-17,738873,733851
25-11-17,663067,659911
26-11-17,616884,619049
27-11-17,750508,749259
28-11-17,774615,771973
29-11-17,778534,783029
30-11-17,783045,792067
01-12-17,770796,767069
02-12-17,638186,638937
03-12-17,564340,571120
04-12-17,651504,644059
05-12-17,671241,668374
06-12-17,746304,736868
07-12-17,794723,771621
08-12-17,622912,629734
09-12-17,711364,711447
10-12-17,592204,590907
11-12-17,593553,585731
12-12-17,788376,800130
13-12-17,800915,805135
14-12-17,789788,795184
15-12-17,766671,787133
16-12-17,693202,704672
17-12-17,660496,653784
18-12-17,791088,785611
19-12-17,796316,810077
20-12-17,797920,801364
21-12-17,783033,783486
22-12-17,755866,764603
23-12-17,666150,672002
24-12-17,611113,627747
25-12-17,565580,545730
26-12-17,665937,674373
27-12-17,704641,717108
28-12-17,697878,702219
29-12-17,676115,681497
30-12-17,616537,609265
31-12-17,580885,589962
01-01-18,539088,535402
02-01-18,789443,780695
03-01-18,794675,787211
04-01-18,569883,578605
05-01-18,557926,547210
06-01-18,667861,670799
07-01-18,608404,607027
08-01-18,779558,767546
09-01-18,673554,678397
10-01-18,686814,690886
11-01-18,620625,610914
12-01-18,672377,675342
13-01-18,727488,720855
14-01-18,676257,679162
15-01-18,797089,800936
16-01-18,796574,797761
17-01-18,784322,788728
18-01-18,782028,786526
19-01-18,775908,777183
20-01-18,686962,691033
21-01-18,628085,631905
22-01-18,740202,736560
23-01-18,755136,757120
24-01-18,758304,756441
25-01-18,769547,768304
26-01-18,782595,777039
27-01-18,701749,708166
28-01-18,652811,655522
29-01-18,757750,768984
30-01-18,773112,776692
31-01-18,771331,775055
01-02-18,685554,688121
02-02-18,798810,795764
03-02-18,789481,772647
04-02-18,628615,634906
05-02-18,656832,664734
06-02-18,599319,603884
07-02-18,718907,726180
08-02-18,801510,793175
09-02-18,633808,632132
10-02-18,695124,693255
11-02-18,660340,655223
12-02-18,624449,621352
13-02-18,813309,807457
14-02-18,804595,803151
15-02-18,780513,784029
16-02-18,762471,760261
17-02-18,680734,682009
18-02-18,637653,641367
19-02-18,754987,758243
20-02-18,762716,768299
21-02-18,766951,780278
22-02-18,781214,784395
23-02-18,787098,790705
24-02-18,704679,714857
25-02-18,649640,656546
26-02-18,773194,770160
27-02-18,813046,805215
28-02-18,800476,788692
01-03-18,715769,726846
02-03-18,719242,716606
03-03-18,684386,687518
04-03-18,702044,705041
05-03-18,686699,683191
06-03-18,546279,553381
07-03-18,751223,737705
08-03-18,810667,810399
